DENGUE - Notificações registradas no Sistema de Informação de Agravos de Notificação - São Paulo;;;;
Casos Prováveis por Município infecção e Ocorreu hospitalização       ;;;;
Período:2015;;;;
Município infecção;Ign/Branco;Sim;Não;Total
110015 Ouro Preto do Oeste;-;-;1;1
110020 Porto Velho;1;1;2;4
110032 São Miguel do Guaporé;-;-;1;1
130260 Manaus;-;-;1;1
150140 Belém;1;-;1;2
150635 Santa Bárbara do Pará;-;-;1;1
150812 Ulianópolis;-;-;1;1
170070 Alvorada;-;-;2;2
170290 Axixá do Tocantins;-;-;1;1
172100 Palmas;1;-;1;2
210040 Altamira do Maranhão;1;-;-;1
210250 Cajari;-;-;1;1
210780 Parnarama;1;-;-;1
210955 Ribamar Fiquene;-;-;1;1
211130 São Luís;1;-;1;2
211140 São Luís Gonzaga do Maranhão;-;-;1;1
211220 Timon;-;-;1;1
220115 Baixa Grande do Ribeiro;-;-;1;1
220525 Jardim do Mulato;-;-;1;1
220700 Oeiras;-;-;1;1
221060 São Raimundo Nonato;1;-;-;1
221100 Teresina;1;-;2;3
230030 Acopiara;-;-;1;1
230060 Altaneira;-;-;1;1
230190 Barbalha;-;-;1;1
230410 Crateús;1;-;-;1
230440 Fortaleza;6;1;13;20
230460 General Sampaio;-;-;1;1
230550 Iguatu;1;1;-;2
230580 Ipu;1;-;-;1
230640 Itapipoca;1;-;-;1
230730 Juazeiro do Norte;1;-;1;2
230765 Maracanaú;1;-;-;1
230810 Mauriti;1;-;-;1
230900 Mucambo;1;-;-;1
231126 Quiterianópolis;-;-;1;1
231140 Quixeramobim;-;-;1;1
231290 Sobral;1;-;-;1
231350 Trairi;-;-;2;2
231410 Viçosa do Ceará;1;-;1;2
240570 Jardim do Seridó;-;-;1;1
240650 Lagoa Nova;1;-;-;1
240810 Natal;3;-;7;10
250010 Água Branca;-;-;1;1
250370 Cajazeiras;-;-;1;1
250660 Ibiara;-;1;-;1
250700 Itaporanga;1;-;-;1
250750 João Pessoa;3;-;8;11
250900 Manaíra;-;-;1;1
251080 Patos;1;-;-;1
251130 Piancó;2;-;-;2
251450 São José de Piranhas;-;-;1;1
251540 São Vicente do Seridó;-;-;1;1
251550 Serra Branca;-;-;2;2
251620 Sousa;-;-;1;1
260050 Águas Belas;-;-;1;1
260120 Arcoverde;1;-;-;1
260170 Belo Jardim;-;-;2;2
260220 Bom Jardim;1;-;-;1
260410 Caruaru;1;-;5;6
260430 Cedro;-;-;1;1
260510 Custódia;-;-;1;1
260530 Exu;-;-;1;1
260540 Feira Nova;1;-;-;1
260545 Fernando de Noronha;1;-;-;1
260600 Garanhuns;-;-;1;1
260620 Goiana;-;-;1;1
260720 Ipojuca;-;-;3;3
260770 Itapetim;1;-;-;1
260810 João Alfredo;1;-;-;1
260880 Lajedo;-;-;1;1
260960 Olinda;1;-;-;1
261090 Pesqueira;-;-;3;3
261160 Recife;8;-;14;22
261240 Sanharó;1;-;-;1
261300 São Bento do Una;2;-;-;2
261460 Tabira;-;-;1;1
261540 Toritama;-;-;1;1
261600 Venturosa;-;-;2;2
261620 Vertentes;-;-;1;1
261640 Vitória de Santo Antão;-;-;1;1
270030 Arapiraca;4;1;4;9
270320 Igreja Nova;1;-;-;1
270330 Inhapi;1;-;-;1
270430 Maceió;3;-;13;16
270440 Major Isidoro;-;-;1;1
270630 Palmeira dos Índios;1;-;1;2
270800 Santana do Ipanema;1;-;-;1
270860 São Miguel dos Campos;-;-;1;1
270880 São Sebastião;-;1;-;1
270930 União dos Palmares;-;1;-;1
280030 Aracaju;2;-;1;3
280290 Itabaiana;-;-;1;1
280300 Itabaianinha;1;-;-;1
280350 Lagarto;1;-;-;1
280460 Nossa Senhora das Dores;-;-;1;1
290070 Alagoinhas;-;-;1;1
290190 Aporá;-;-;1;1
290320 Barreiras;-;-;1;1
290410 Boquira;-;-;2;2
290420 Botuporã;-;-;1;1
290460 Brumado;-;-;1;1
290470 Buerarema;-;-;2;2
290520 Caetité;-;-;1;1
290540 Cairu;-;-;1;1
290980 Cruz das Almas;1;-;-;1
291060 Esplanada;1;-;-;1
291070 Euclides da Cunha;1;-;2;3
291080 Feira de Santana;2;-;5;7
291185 Heliópolis;-;-;1;1
291360 Ilhéus;4;-;2;6
291400 Ipirá;3;-;2;5
291470 Itaberaba;-;-;2;2
291480 Itabuna;-;-;1;1
291535 Itaguaçu da Bahia;-;-;1;1
291570 Itamari;-;-;1;1
291680 Itarantim;1;-;-;1
291800 Jequié;3;-;-;3
291980 Macaúbas;2;-;4;6
292130 Milagres;-;-;1;1
292150 Monte Santo;1;-;2;3
292340 Palmas de Monte Alto;-;-;1;1
292360 Paramirim;-;-;2;2
292450 Pindaí;1;-;-;1
292530 Porto Seguro;2;-;6;8
292690 Rio do Pires;1;-;1;2
292740 Salvador;4;-;18;22
293015 Serra do Ramalho;-;-;2;2
293135 Teixeira de Freitas;1;-;1;2
293230 Ubatã;-;-;1;1
293330 Vitória da Conquista;-;-;1;1
293360 Xique-Xique;-;-;2;2
310150 Além Paraíba;1;-;-;1
310160 Alfenas;2;-;2;4
310260 Andradas;1;-;1;2
310375 Araporã;-;-;1;1
310400 Araxá;-;-;1;1
310420 Arcos;1;-;1;2
310430 Areado;-;-;1;1
310490 Baependi;-;-;1;1
310560 Barbacena;-;1;-;1
310620 Belo Horizonte;10;-;10;20
310650 Berilo;-;-;1;1
310670 Betim;2;-;1;3
310710 Boa Esperança;1;-;-;1
310890 Brazópolis;-;-;1;1
310910 Bueno Brandão;1;-;-;1
310970 Cachoeira de Minas;-;-;1;1
311050 Camanducaia;-;-;2;2
311060 Cambuí;3;-;-;3
311070 Cambuquira;2;-;7;9
311130 Campo do Meio;1;-;-;1
311200 Candeias;-;-;1;1
311240 Capetinga;-;-;1;1
311400 Carmo da Mata;-;-;1;1
311430 Carmo do Paranaíba;-;-;1;1
311455 Carneirinho;1;-;2;3
311510 Cássia;-;-;3;3
311530 Cataguases;-;1;-;1
311640 Claraval;1;-;1;2
311730 Conceição das Alagoas;2;-;-;2
311770 Conceição do Rio Verde;-;-;1;1
311780 Conceição dos Ouros;3;-;1;4
311790 Congonhal;-;-;1;1
311860 Contagem;-;-;1;1
312120 Delfinópolis;3;-;3;6
312320 Dores do Indaiá;2;-;-;2
312410 Esmeraldas;1;-;-;1
312440 Espírito Santo do Dourado;1;-;1;2
312700 Fronteira;7;2;9;18
312710 Frutal;-;-;3;3
312738 Goianá;1;-;-;1
312740 Gonçalves;2;-;-;2
312870 Guaxupé;1;-;1;2
312970 Ibiraci;1;-;1;2
313010 Igarapé;-;-;1;1
313060 Inconfidentes;-;-;1;1
313230 Itaipé;1;-;-;1
313240 Itajubá;1;-;9;10
313310 Itanhandu;2;-;2;4
313360 Itapeva;-;-;1;1
313375 Itaú de Minas;1;-;-;1
313440 Iturama;-;-;2;2
313610 Joanésia;-;-;1;1
313670 Juiz de Fora;1;-;1;2
313720 Lagoa da Prata;1;-;1;2
313820 Lavras;1;-;4;5
313860 Lima Duarte;1;-;-;1
313862 Limeira do Oeste;2;-;-;2
313868 Luislândia;-;-;1;1
313900 Machado;1;1;1;3
314000 Mariana;1;-;-;1
314100 Mato Verde;-;-;1;1
314110 Matozinhos;-;-;1;1
314160 Mercês;1;-;-;1
314290 Monte Azul;-;-;1;1
314310 Monte Carmelo;-;-;1;1
314340 Monte Sião;-;1;5;6
314330 Montes Claros;-;-;1;1
314380 Munhoz;1;-;-;1
314390 Muriaé;-;-;2;2
314410 Muzambinho;3;-;2;5
314510 Nova Resende;-;1;-;1
314520 Nova Serrana;-;-;1;1
314550 Olímpio Noronha;1;-;-;1
314560 Oliveira;1;-;-;1
314600 Ouro Fino;1;-;1;2
314610 Ouro Preto;-;-;1;1
314710 Pará de Minas;-;-;1;1
314700 Paracatu;-;-;2;2
314730 Paraisópolis;1;-;1;2
314760 Passa Quatro;1;-;1;2
314790 Passos;2;-;3;5
314800 Patos de Minas;2;-;-;2
314810 Patrocínio;-;-;1;1
314870 Pedra Azul;-;-;1;1
315060 Piracema;1;-;-;1
315100 Piranguinho;-;-;1;1
315140 Pitangui;-;-;1;1
315150 Piumhi;-;1;-;1
315160 Planura;1;-;3;4
315180 Poços de Caldas;6;-;7;13
315250 Pouso Alegre;6;-;1;7
315280 Prata;1;-;-;1
315290 Pratápolis;-;-;1;1
315390 Raposos;-;-;1;1
315400 Raul Soares;2;-;-;2
315700 Salinas;-;-;1;1
315727 Santa Bárbara do Monte Verde;-;-;2;2
315765 Santa Helena de Minas;-;-;1;1
315990 Santo Antônio do Amparo;-;1;-;1
316200 São Gonçalo do Sapucaí;1;-;1;2
316220 São João Batista do Glória;-;-;1;1
316250 São João del Rei;-;-;1;1
316290 São João Nepomuceno;1;-;-;1
316320 São José do Alegre;1;-;-;1
316370 São Lourenço;2;-;-;2
316470 São Sebastião do Paraíso;1;-;-;1
316540 Sapucaí-Mirim;1;-;1;2
316650 Serra Azul de Minas;1;-;-;1
316720 Sete Lagoas;-;-;1;1
316860 Teófilo Otoni;1;-;1;2
316930 Três Corações;-;-;1;1
316990 Ubá;1;-;2;3
317010 Uberaba;5;-;6;11
317020 Uberlândia;4;2;7;13
317040 Unaí;1;-;1;2
317070 Varginha;-;-;1;1
317090 Varzelândia;1;-;-;1
317110 Veríssimo;-;-;1;1
317170 Virgínia;1;-;1;2
317210 Volta Grande;-;-;1;1
320130 Cariacica;-;-;1;1
320190 Domingos Martins;-;-;1;1
320240 Guarapari;-;-;1;1
320332 Marataízes;-;-;1;1
320350 Montanha;-;-;1;1
320410 Pinheiros;1;-;1;2
320490 São Mateus;-;-;1;1
320500 Serra;1;-;-;1
320520 Vila Velha;-;-;1;1
320530 Vitória;1;-;2;3
330010 Angra dos Reis;6;-;3;9
330023 Armação dos Búzios;1;-;-;1
330040 Barra Mansa;3;-;1;4
330070 Cabo Frio;1;-;-;1
330200 Itaguaí;-;-;1;1
330225 Itatiaia;-;-;2;2
330240 Macaé;1;-;-;1
330280 Mendes;-;-;1;1
330330 Niterói;-;-;1;1
330350 Nova Iguaçu;3;-;2;5
330380 Paraty;6;-;6;12
330390 Petrópolis;1;2;-;3
330420 Resende;27;-;12;39
330452 Rio das Ostras;-;-;1;1
330455 Rio de Janeiro;40;1;52;93
330460 Santa Maria Madalena;-;-;1;1
330555 Seropédica;-;-;1;1
330580 Teresópolis;-;-;1;1
330630 Volta Redonda;5;-;2;7
350010 Adamantina;8;131;1012;1151
350020 Adolfo;110;-;5;115
350030 Aguaí;286;26;2225;2537
350040 Águas da Prata;258;3;12;273
350050 Águas de Lindóia;9;3;91;103
350055 Águas de Santa Bárbara;5;1;14;20
350060 Águas de São Pedro;3;2;20;25
350070 Agudos;637;5;77;719
350075 Alambari;1;-;2;3
350080 Alfredo Marcondes;7;1;-;8
350090 Altair;56;1;6;63
350100 Altinópolis;70;-;5;75
350110 Alto Alegre;18;2;31;51
350115 Alumínio;82;-;74;156
350120 Álvares Florence;11;2;16;29
350130 Álvares Machado;20;7;165;192
350140 Álvaro de Carvalho;23;2;1;26
350150 Alvinlândia;1;1;-;2
350160 Americana;889;33;6528;7450
350170 Américo Brasiliense;93;10;579;682
350180 Américo de Campos;8;1;57;66
350190 Amparo;2152;48;4372;6572
350200 Analândia;46;-;3;49
350210 Andradina;45;70;1738;1853
350220 Angatuba;118;-;1;119
350230 Anhembi;64;-;47;111
350240 Anhumas;2;6;66;74
350250 Aparecida;681;14;915;1610
350260 Aparecida d'Oeste;77;2;89;168
350270 Apiaí;10;-;10;20
350275 Araçariguama;176;3;4;183
350280 Araçatuba;117;23;1608;1748
350290 Araçoiaba da Serra;40;2;38;80
350300 Aramina;-;-;1;1
350310 Arandu;1;1;4;6
350315 Arapeí;57;-;-;57
350320 Araraquara;2817;47;2117;4981
350330 Araras;385;77;2181;2643
350335 Arco-Íris;-;-;7;7
350340 Arealva;310;1;29;340
350350 Areias;-;-;3;3
350360 Areiópolis;33;5;434;472
350370 Ariranha;168;6;40;214
350380 Artur Nogueira;748;9;18;775
350390 Arujá;25;-;184;209
350395 Aspásia;8;-;22;30
350400 Assis;554;26;3983;4563
350410 Atibaia;734;6;274;1014
350420 Auriflama;175;8;12;195
350430 Avaí;8;4;364;376
350440 Avanhandava;65;4;-;69
350450 Avaré;12;2;202;216
350460 Bady Bassitt;73;34;304;411
350470 Balbinos;-;-;15;15
350480 Bálsamo;2;7;318;327
350490 Bananal;169;-;6;175
350500 Barão de Antonina;4;-;-;4
350510 Barbosa;117;3;2;122
350520 Bariri;80;3;44;127
350530 Barra Bonita;50;-;16;66
350540 Barra do Turvo;5;1;-;6
350550 Barretos;37;11;747;795
350560 Barrinha;4;4;10;18
350570 Barueri;138;30;1639;1807
350580 Bastos;1;55;412;468
350590 Batatais;10;2;548;560
350600 Bauru;2599;301;5782;8682
350610 Bebedouro;290;14;6029;6333
350620 Bento de Abreu;2;1;-;3
350630 Bernardino de Campos;59;-;-;59
350635 Bertioga;231;10;236;477
350640 Bilac;46;5;162;213
350650 Birigui;4491;70;38;4599
350660 Biritiba-Mirim;11;-;5;16
350670 Boa Esperança do Sul;107;-;1;108
350680 Bocaina;28;-;45;73
350690 Bofete;-;-;6;6
350700 Boituva;811;4;38;853
350710 Bom Jesus dos Perdões;71;5;216;292
350720 Borá;6;-;1;7
350730 Boracéia;-;1;19;20
350740 Borborema;38;11;521;570
350745 Borebi;-;-;1;1
350750 Botucatu;7;19;677;703
350760 Bragança Paulista;62;25;486;573
350770 Braúna;21;2;139;162
350775 Brejo Alegre;9;-;-;9
350780 Brodowski;224;1;59;284
350790 Brotas;18;4;249;271
350800 Buri;20;4;195;219
350810 Buritama;28;1;816;845
350820 Buritizal;-;1;-;1
350830 Cabrália Paulista;68;4;39;111
350840 Cabreúva;5;-;123;128
350850 Caçapava;41;3;890;934
350860 Cachoeira Paulista;346;3;32;381
350870 Caconde;2;2;81;85
350880 Cafelândia;219;1;3;223
350890 Caiabu;11;1;1;13
350900 Caieiras;270;3;13;286
350910 Caiuá;3;-;11;14
350920 Cajamar;2942;-;14;2956
350925 Cajati;5;-;7;12
350930 Cajobi;4;7;128;139
350940 Cajuru;94;39;686;819
350945 Campina do Monte Alegre;1;-;1;2
350950 Campinas;55211;190;4254;59655
350960 Campo Limpo Paulista;401;3;19;423
350970 Campos do Jordão;3;-;3;6
350980 Campos Novos Paulista;23;-;8;31
350990 Cananéia;1;3;28;32
350995 Canas;24;-;3;27
351000 Cândido Mota;891;27;3283;4201
351010 Cândido Rodrigues;21;-;1;22
351015 Canitar;-;-;8;8
351020 Capão Bonito;2;1;67;70
351030 Capela do Alto;2;-;8;10
351040 Capivari;51;14;1067;1132
351050 Caraguatatuba;777;32;1576;2385
351060 Carapicuíba;474;73;1810;2357
351070 Cardoso;3;9;35;47
351080 Casa Branca;16;17;770;803
351100 Castilho;8;15;550;573
351110 Catanduva;5992;448;4634;11074
351120 Catiguá;176;12;10;198
351130 Cedral;16;28;376;420
351140 Cerqueira César;1;4;7;12
351150 Cerquilho;25;5;152;182
351160 Cesário Lange;11;-;5;16
351170 Charqueada;27;4;29;60
355720 Chavantes;6;21;52;79
351190 Clementina;16;-;6;22
351200 Colina;29;10;542;581
351210 Colômbia;198;-;1;199
351220 Conchal;636;23;1388;2047
351230 Conchas;22;11;800;833
351240 Cordeirópolis;4;4;626;634
351250 Coroados;8;1;39;48
351260 Coronel Macedo;1;-;5;6
351270 Corumbataí;104;1;14;119
351280 Cosmópolis;120;5;25;150
351290 Cosmorama;38;-;34;72
351300 Cotia;1063;10;238;1311
351310 Cravinhos;1;-;102;103
351320 Cristais Paulista;1;-;2;3
351330 Cruzália;86;-;-;86
351340 Cruzeiro;220;-;13;233
351350 Cubatão;19;16;174;209
351360 Cunha;4;-;4;8
351370 Descalvado;1027;2;201;1230
351380 Diadema;904;59;1331;2294
351385 Dirce Reis;18;-;15;33
351390 Divinolândia;1;-;-;1
351400 Dobrada;46;-;-;46
351410 Dois Córregos;6;26;377;409
351420 Dolcinópolis;104;-;1;105
351430 Dourado;4;-;6;10
351440 Dracena;217;23;966;1206
351450 Duartina;3;3;54;60
351460 Dumont;1;3;211;215
351470 Echaporã;2;2;57;61
351480 Eldorado;-;1;-;1
351490 Elias Fausto;809;2;21;832
351492 Elisiário;107;1;10;118
351495 Embaúba;78;2;3;83
351500 Embu das Artes;112;9;778;899
351510 Embu-Guaçu;27;-;7;34
351512 Emilianópolis;-;1;-;1
351515 Engenheiro Coelho;69;2;435;506
351518 Espírito Santo do Pinhal;11;90;1316;1417
351519 Espírito Santo do Turvo;5;-;9;14
355730 Estiva Gerbi;4;-;1;5
351520 Estrela d'Oeste;1043;16;322;1381
351530 Estrela do Norte;1;1;2;4
351535 Euclides da Cunha Paulista;-;-;3;3
351540 Fartura;3;7;131;141
351560 Fernando Prestes;6;1;6;13
351550 Fernandópolis;62;53;1034;1149
351565 Fernão;1;-;2;3
351570 Ferraz de Vasconcelos;454;7;194;655
351580 Flora Rica;4;-;2;6
351590 Floreal;8;1;9;18
351600 Flórida Paulista;64;122;555;741
351610 Florínia;4;-;48;52
351620 Franca;45;32;1701;1778
351630 Francisco Morato;219;11;742;972
351640 Franco da Rocha;96;5;569;670
351650 Gabriel Monteiro;1;-;2;3
351660 Gália;25;10;253;288
351670 Garça;274;31;1103;1408
351680 Gastão Vidigal;16;1;5;22
351685 Gavião Peixoto;-;-;5;5
351690 General Salgado;26;3;1;30
351700 Getulina;749;1;9;759
351710 Glicério;30;8;126;164
351720 Guaiçara;401;5;5;411
351730 Guaimbê;574;2;19;595
351740 Guaíra;12;46;1285;1343
351750 Guapiaçu;32;5;77;114
351760 Guapiara;-;-;1;1
351770 Guará;170;-;4;174
351780 Guaraçaí;10;5;83;98
351790 Guaraci;106;8;11;125
351800 Guarani d'Oeste;3;-;15;18
351810 Guarantã;261;4;1;266
351820 Guararapes;52;129;2347;2528
351830 Guararema;145;1;33;179
351840 Guaratinguetá;230;22;826;1078
351850 Guareí;3;-;1;4
351860 Guariba;347;6;144;497
351870 Guarujá;113;64;1178;1355
351880 Guarulhos;5044;268;18946;24258
351885 Guatapará;109;-;8;117
351890 Guzolândia;76;3;13;92
351900 Herculândia;4;11;95;110
351905 Holambra;15;4;216;235
351907 Hortolândia;988;24;4846;5858
351910 Iacanga;70;1;38;109
351920 Iacri;26;-;58;84
351925 Iaras;1;-;2;3
351930 Ibaté;11;6;593;610
351940 Ibirá;399;5;16;420
351950 Ibirarema;9;2;234;245
351960 Ibitinga;83;2;718;803
351970 Ibiúna;23;-;4;27
351980 Icém;12;12;219;243
351990 Iepê;20;-;70;90
352000 Igaraçu do Tietê;-;1;3;4
352010 Igarapava;4;-;1;5
352020 Igaratá;10;3;87;100
352030 Iguape;139;7;50;196
352042 Ilha Comprida;218;2;8;228
352044 Ilha Solteira;438;9;181;628
352040 Ilhabela;87;3;826;916
352050 Indaiatuba;1880;3;85;1968
352060 Indiana;1;1;41;43
352070 Indiaporã;3;1;5;9
352080 Inúbia Paulista;13;10;146;169
352090 Ipaussu;80;15;214;309
352100 Iperó;719;11;1334;2064
352110 Ipeúna;19;1;157;177
352115 Ipiguá;90;4;37;131
352120 Iporanga;-;-;1;1
352130 Ipuã;2;-;44;46
352140 Iracemápolis;11;3;526;540
352150 Irapuã;136;2;4;142
352160 Irapuru;16;-;49;65
352170 Itaberá;-;1;17;18
352180 Itaí;28;-;35;63
